id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_studio_model_user,studio.model.user,model_studio_model,group_studio_user,1,0,0,0
access_studio_model_manager,studio.model.manager,model_studio_model,group_studio_manager,1,1,1,1
access_studio_field_user,studio.field.user,model_studio_field,group_studio_user,1,0,0,0
access_studio_field_manager,studio.field.manager,model_studio_field,group_studio_manager,1,1,1,1
access_studio_field_selection_user,studio.field.selection.user,model_studio_field_selection,group_studio_user,1,0,0,0
access_studio_field_selection_manager,studio.field.selection.manager,model_studio_field_selection,group_studio_manager,1,1,1,1
access_studio_view_user,studio.view.user,model_studio_view,group_studio_user,1,0,0,0
access_studio_view_manager,studio.view.manager,model_studio_view,group_studio_manager,1,1,1,1
access_studio_menu_user,studio.menu.user,model_studio_menu,group_studio_user,1,0,0,0
access_studio_menu_manager,studio.menu.manager,model_studio_menu,group_studio_manager,1,1,1,1
access_studio_action_user,studio.action.user,model_studio_action,group_studio_user,1,0,0,0
access_studio_action_manager,studio.action.manager,model_studio_action,group_studio_manager,1,1,1,1
access_studio_automation_user,studio.automation.user,model_studio_automation,group_studio_user,1,0,0,0
access_studio_automation_manager,studio.automation.manager,model_studio_automation,group_studio_manager,1,1,1,1
access_studio_approval_user,studio.approval.user,model_studio_approval,group_studio_user,1,0,0,0
access_studio_approval_manager,studio.approval.manager,model_studio_approval,group_studio_manager,1,1,1,1
access_studio_approval_rule_user,studio.approval.rule.user,model_studio_approval_rule,group_studio_user,1,0,0,0
access_studio_approval_rule_manager,studio.approval.rule.manager,model_studio_approval_rule,group_studio_manager,1,1,1,1
code_studio.access_studio_approval_step,access_studio_approval_step,code_studio.model_studio_approval_step,base.group_user,1,0,0,0
code_studio.access_studio_approval_field_update,access_studio_approval_field_update,code_studio.model_studio_approval_field_update,base.group_user,1,0,0,0
code_studio.access_studio_approval_history,access_studio_approval_history,code_studio.model_studio_approval_history,base.group_user,1,0,0,0
code_studio.access_studio_export_wizard,access_studio_export_wizard,code_studio.model_studio_export_wizard,base.group_user,1,0,0,0
